Twolf3d
v6
r1
cCheck dependencies
d/Users/quinn/Desktop/wolf3d/code/env/arch.h
d/Users/quinn/Desktop/wolf3d/code/env/angle.h
d/Users/quinn/Desktop/wolf3d/code/env/matrix.h
d/Users/quinn/Desktop/wolf3d/code/env/vector.h
d/Users/quinn/Desktop/wolf3d/code/env/mymath.h
d/Users/quinn/Desktop/wolf3d/code/env/common_utils.h
d/Users/quinn/Desktop/wolf3d/code/env/cvar.h
d/Users/quinn/Desktop/wolf3d/code/env/zmem.h
d/Users/quinn/Desktop/wolf3d/code/env/cmd.h
d/Users/quinn/Desktop/wolf3d/code/env/num_type.h
d/Users/quinn/Desktop/wolf3d/code/env/filestring.h
d/Users/quinn/Desktop/wolf3d/code/env/filesystem.h
d/Users/quinn/Desktop/wolf3d/code/env/app_def.h
d/Users/quinn/Desktop/wolf3d/code/env/common.h
d/Users/quinn/Desktop/wolf3d/code/env/video.h
d/Users/quinn/Desktop/wolf3d/code/env/texture_manager.h
d/Users/quinn/Desktop/wolf3d/code/env/font_manager.h
d/Users/quinn/Desktop/wolf3d/code/env/renderer.h
d/Users/quinn/Desktop/wolf3d/code/env/opengl_local.h
d/Users/quinn/Desktop/wolf3d/code/env/timer.h
d/Users/quinn/Desktop/wolf3d/code/env/com_string.h
d/Users/quinn/Desktop/wolf3d/code/env/console.h
d/Users/quinn/Desktop/wolf3d/code/env/sound_local.h
d/Users/quinn/Desktop/wolf3d/code/env/sound.h
d/Users/quinn/Desktop/wolf3d/code/env/memory.h
d/Users/quinn/Desktop/wolf3d/code/env/random_number.h
d/Users/quinn/Desktop/wolf3d/code/env/openal_binding.h
d/Users/quinn/Desktop/wolf3d/code/env/glob.h
d/Users/quinn/Desktop/wolf3d/code/env/tga.h
d/Users/quinn/Desktop/wolf3d/code/env/wavfile.h
d/Users/quinn/Desktop/wolf3d/code/env/oggfile.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_math.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_powerups.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_sprites.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_level.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_local.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_actors.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_actor_ai.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_player.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_raycast.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_renderer.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_wolf.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_alerts.h
d/Users/quinn/Desktop/wolf3d/code/iphone/wolf3dAppDelegate.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_store.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/quinn/Desktop/wolf3d/code/iphone/iphone_downloadUserMap.m223"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_downloadUserMap.o iphone_downloadUserMap.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4513ec9d92d3b841^08c9329e92d3b841^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/quinn/Desktop/wolf3d/code/iphone/iphone_downloadUserMap.m0000000000000000^3024"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_downloadUserMap.o iphone_downloadUserMap.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7 -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos -include /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gsfrgmodwmeltqehsjfufsbpwtlq/wolf3d_Prefix.pch -MMD -MT dependencies -MF /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_downloadUserMap.d --serialize-diagnostics /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_downloadUserMap.dia -c /Users/quinn/Desktop/wolf3d/code/iphone/iphone_downloadUserMap.m -o /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_downloadUserMap.o36"3C41660B-4099-49FB-B5DA-7AE5BF7FDFA6-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_loop.o /Users/quinn/Desktop/wolf3d/code/iphone/iphone_loop.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s416518810.989088
e416518811.433737
r1
xCompileC
x/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_loop.o
x/Users/quinn/Desktop/wolf3d/code/iphone/iphone_loop.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_loop.c
d/Users/quinn/Desktop/wolf3d/code/wolfiphone.h
d/Users/quinn/Desktop/wolf3d/code/iphone/gles_glue.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_qgl.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_qgl_enumerants.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ivorbisfile.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ivorbiscodec.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ogg.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/os_types.h
d/Users/quinn/Desktop/wolf3d/code/env/arch.h
d/Users/quinn/Desktop/wolf3d/code/env/angle.h
d/Users/quinn/Desktop/wolf3d/code/env/matrix.h
d/Users/quinn/Desktop/wolf3d/code/env/vector.h
d/Users/quinn/Desktop/wolf3d/code/env/mymath.h
d/Users/quinn/Desktop/wolf3d/code/env/common_utils.h
d/Users/quinn/Desktop/wolf3d/code/env/cvar.h
d/Users/quinn/Desktop/wolf3d/code/env/zmem.h
d/Users/quinn/Desktop/wolf3d/code/env/cmd.h
d/Users/quinn/Desktop/wolf3d/code/env/num_type.h
d/Users/quinn/Desktop/wolf3d/code/env/filestring.h
d/Users/quinn/Desktop/wolf3d/code/env/filesystem.h
d/Users/quinn/Desktop/wolf3d/code/env/app_def.h
d/Users/quinn/Desktop/wolf3d/code/env/common.h
d/Users/quinn/Desktop/wolf3d/code/env/video.h
d/Users/quinn/Desktop/wolf3d/code/env/texture_manager.h
d/Users/quinn/Desktop/wolf3d/code/env/font_manager.h
d/Users/quinn/Desktop/wolf3d/code/env/renderer.h
d/Users/quinn/Desktop/wolf3d/code/env/opengl_local.h
d/Users/quinn/Desktop/wolf3d/code/env/timer.h
d/Users/quinn/Desktop/wolf3d/code/env/com_string.h
d/Users/quinn/Desktop/wolf3d/code/env/console.h
d/Users/quinn/Desktop/wolf3d/code/env/sound_local.h
d/Users/quinn/Desktop/wolf3d/code/env/sound.h
d/Users/quinn/Desktop/wolf3d/code/env/memory.h
d/Users/quinn/Desktop/wolf3d/code/env/random_number.h
d/Users/quinn/Desktop/wolf3d/code/env/openal_binding.h
d/Users/quinn/Desktop/wolf3d/code/env/glob.h
d/Users/quinn/Desktop/wolf3d/code/env/tga.h
d/Users/quinn/Desktop/wolf3d/code/env/wavfile.h
d/Users/quinn/Desktop/wolf3d/code/env/oggfile.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_math.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_powerups.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_sprites.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_level.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_local.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_actors.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_actor_ai.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_player.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_raycast.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_renderer.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_wolf.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_alerts.h
d/Users/quinn/Desktop/wolf3d/code/iphone/arialGlyphRects.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/quinn/Desktop/wolf3d/code/iphone/iphone_loop.c191"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_loop.o iphone_loop.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compilere949fd9a92d3b841^74096f9b92d3b841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/quinn/Desktop/wolf3d/code/iphone/iphone_loop.c0000000000000000^2745"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_loop.o iphone_loop.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7 -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos -include /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-cuaqkogfswfxugbubdpzvvpnmxfj/wolf3d_Prefix.pch -MMD -MT dependencies -MF /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_loop.d --serialize-diagnostics /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_loop.dia -c /Users/quinn/Desktop/wolf3d/code/iphone/iphone_loop.c -o /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_loop.o36"0CE5EEE9-3CFC-4063-BFF5-D28318106203-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_main.o /Users/quinn/Desktop/wolf3d/code/iphone/iphone_main.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s416518810.988721
e416518811.324701
r1
xCompileC
x/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_main.o
x/Users/quinn/Desktop/wolf3d/code/iphone/iphone_main.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_main.c
d/Users/quinn/Desktop/wolf3d/code/wolfiphone.h
d/Users/quinn/Desktop/wolf3d/code/iphone/gles_glue.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_qgl.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_qgl_enumerants.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ivorbisfile.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ivorbiscodec.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ogg.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/os_types.h
d/Users/quinn/Desktop/wolf3d/code/env/arch.h
d/Users/quinn/Desktop/wolf3d/code/env/angle.h
d/Users/quinn/Desktop/wolf3d/code/env/matrix.h
d/Users/quinn/Desktop/wolf3d/code/env/vector.h
d/Users/quinn/Desktop/wolf3d/code/env/mymath.h
d/Users/quinn/Desktop/wolf3d/code/env/common_utils.h
d/Users/quinn/Desktop/wolf3d/code/env/cvar.h
d/Users/quinn/Desktop/wolf3d/code/env/zmem.h
d/Users/quinn/Desktop/wolf3d/code/env/cmd.h
d/Users/quinn/Desktop/wolf3d/code/env/num_type.h
d/Users/quinn/Desktop/wolf3d/code/env/filestring.h
d/Users/quinn/Desktop/wolf3d/code/env/filesystem.h
d/Users/quinn/Desktop/wolf3d/code/env/app_def.h
d/Users/quinn/Desktop/wolf3d/code/env/common.h
d/Users/quinn/Desktop/wolf3d/code/env/video.h
d/Users/quinn/Desktop/wolf3d/code/env/texture_manager.h
d/Users/quinn/Desktop/wolf3d/code/env/font_manager.h
d/Users/quinn/Desktop/wolf3d/code/env/renderer.h
d/Users/quinn/Desktop/wolf3d/code/env/opengl_local.h
d/Users/quinn/Desktop/wolf3d/code/env/timer.h
d/Users/quinn/Desktop/wolf3d/code/env/com_string.h
d/Users/quinn/Desktop/wolf3d/code/env/console.h
d/Users/quinn/Desktop/wolf3d/code/env/sound_local.h
d/Users/quinn/Desktop/wolf3d/code/env/sound.h
d/Users/quinn/Desktop/wolf3d/code/env/memory.h
d/Users/quinn/Desktop/wolf3d/code/env/random_number.h
d/Users/quinn/Desktop/wolf3d/code/env/openal_binding.h
d/Users/quinn/Desktop/wolf3d/code/env/glob.h
d/Users/quinn/Desktop/wolf3d/code/env/tga.h
d/Users/quinn/Desktop/wolf3d/code/env/wavfile.h
d/Users/quinn/Desktop/wolf3d/code/env/oggfile.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_math.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_powerups.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_sprites.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_level.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_local.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_actors.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_actor_ai.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_player.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_raycast.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_renderer.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_wolf.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_alerts.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_store.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/quinn/Desktop/wolf3d/code/iphone/iphone_main.c191"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_main.o iphone_main.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler0438fd9a92d3b841^791f539b92d3b841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/quinn/Desktop/wolf3d/code/iphone/iphone_main.c0000000000000000^2745"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_main.o iphone_main.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7 -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos -include /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-cuaqkogfswfxugbubdpzvvpnmxfj/wolf3d_Prefix.pch -MMD -MT dependencies -MF /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_main.d --serialize-diagnostics /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_main.dia -c /Users/quinn/Desktop/wolf3d/code/iphone/iphone_main.c -o /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_main.o36"8B3C4D19-F2EE-41F1-8FF3-A433EE7A6B83-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_mapselector.o /Users/quinn/Desktop/wolf3d/code/iphone/iphone_mapselector.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s416518813.951999
e416518814.316997
r1
xCompileC
x/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7/iphone_mapselector.o
x/Users/quinn/Desktop/wolf3d/code/iphone/iphone_mapselector.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_mapselector.c
d/Users/quinn/Desktop/wolf3d/code/wolfiphone.h
d/Users/quinn/Desktop/wolf3d/code/iphone/gles_glue.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_qgl.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_qgl_enumerants.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ivorbisfile.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ivorbiscodec.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ogg.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/os_types.h
d/Users/quinn/Desktop/wolf3d/code/env/arch.h
d/Users/quinn/Desktop/wolf3d/code/env/angle.h
d/Users/quinn/Desktop/wolf3d/code/env/matrix.h
d/Users/quinn/Desktop/wolf3d/code/env/vector.h
d/Users/quinn/Desktop/wolf3d/code/env/mymath.h
d/Users/quinn/Desktop/wolf3d/code/env/common_utils.h
d/Users/quinn/Desktop/wolf3d/code/env/cvar.h
d/Users/quinn/Desktop/wolf3d/code/env/zmem.h
d/Users/quinn/Desktop/wolf3d/code/env/cmd.h
d/Users/quinn/Desktop/wolf3d/code/env/num_type.h
d/Users/quinn/Desktop/wolf3d/code/env/filestring.h
d/Users/quinn/Desktop/wolf3d/code/env/filesystem.h
d/Users/quinn/Desktop/wolf3d/code/env/app_def.h
d/Users/quinn/Desktop/wolf3d/code/env/common.h
d/Users/quinn/Desktop/wolf3d/code/env/video.h
d/Users/quinn/Desktop/wolf3d/code/env/texture_manager.h
d/Users/quinn/Desktop/wolf3d/code/env/font_manager.h
d/Users/quinn/Desktop/wolf3d/code/env/renderer.h
d/Users/quinn/Desktop/wolf3d/code/env/opengl_local.h
d/Users/quinn/Desktop/wolf3d/code/env/timer.h
d/Users/quinn/Desktop/wolf3d/code/env/com_string.h
d/Users/quinn/Desktop/wolf3d/code/env/console.h
d/Users/quinn/Desktop/wolf3d/code/env/sound_local.h
d/Users/quinn/Desktop/wolf3d/code/env/sound.h
d/Users/quinn/Desktop/wolf3d/code/env/memory.h
d/Users/quinn/Desktop/wolf3d/code/env/random_number.h
d/Users/quinn/Desktop/wolf3d/code/env/openal_binding.h
d/Users/quinn/Desktop/wolf3d/code/env/glob.h
d/Users/quinn/Desktop/wolf3d/code/env/tga.h
d/Users/quinn/Desktop/wolf3d/code/env/wavfile.h
d/Users/quinn/Desktop/wolf3d/code/env/oggfile.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_math.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_powerups.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_sprites.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_level.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_local.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_actors.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_actor_ai.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_player.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_raycast.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_renderer.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_wolf.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_alerts.h
